✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T15:39:34.120442+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T01:51:36.193564+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T01:56:54.366083+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:02:05.831212+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:07:09.416355+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:12:16.551983+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:17:15.188221+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:22:15.938978+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:27:24.651846+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:32:36.283693+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:37:35.308013+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:42:35.013805+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:47:33.395667+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:52:34.191738+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T02:57:47.572218+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T03:03:32.220016+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T03:08:36.006657+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T03:14:14.689226+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T03:19:48.066377+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T03:25:18.476808+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T03:30:18.713527+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T03:35:19.953024+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T03:40:39.756959+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T03:45:37.267737+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T03:50:52.514293+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T03:56:01.357145+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T04:01:03.962420+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T04:06:08.078022+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T04:11:07.504133+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T04:16:08.673733+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T04:21:16.642900+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T04:27:51.786630+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T04:33:34.922876+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T04:38:53.245899+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T04:44:14.999137+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T04:49:31.722142+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T04:54:47.564170+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:00:05.189947+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:05:37.145466+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:10:43.713378+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:16:05.286205+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:21:22.290947+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:26:38.725228+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:31:56.932817+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:37:07.342005+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:42:24.606569+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:47:40.756473+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:52:57.938814+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T05:58:12.614570+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T06:03:15.301562+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T06:08:31.653183+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T06:13:49.270893+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T06:19:06.588641+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T06:24:20.986242+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T06:29:33.838655+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T06:34:55.341451+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T06:40:19.651088+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T06:45:34.163312+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T06:50:57.057022+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T06:57:07.172234+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T07:02:38.433146+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T07:08:05.110796+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T07:13:23.102953+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T07:18:33.420158+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T07:23:51.176493+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T07:29:18.750014+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T07:35:56.015457+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T07:42:25.205707+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T07:47:51.532219+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T07:53:12.985964+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T07:58:32.155892+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T08:04:11.356880+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T08:09:49.480446+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T08:15:26.603746+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T08:22:08.904384+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T08:27:49.946084+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T08:33:15.504601+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T08:38:24.457498+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T08:47:33.631203+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T08:55:46.285963+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:00:56.051444+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:06:04.368583+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:11:15.024351+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:16:21.588526+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:21:29.013519+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:26:33.236575+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:31:44.639312+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:36:52.754946+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:41:54.342305+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:46:56.696084+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:51:58.529795+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T09:57:07.690467+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:02:11.818839+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:07:14.287868+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:12:21.260191+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:17:22.095892+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:22:24.251397+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:27:26.897795+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:32:33.632028+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:37:43.929177+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:42:53.970967+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:48:01.792112+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:53:01.150645+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T10:58:05.689307+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T11:03:08.370233+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T11:08:10.830501+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T11:13:14.278534+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-21T11:18:17.988352+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
